# The set roster (The Staff). THE SINGLE SOURCE OF TRUTH for what a set is.
# Read by scripts/sluice-run.sh (which resolves a phase name to its command)
# and cli/tests/suite/lane_sets.rs. scripts/census-canonical-host.sh does NOT read
# this file — its require_canonical_host() only takes a set NAME as $1, to
# name the right dispatch line in its refusal prose. Do not restate this list
# in prose anywhere — cli/tests/suite/lane_sets.rs fails on a second copy, for the
# reason docs/generated-paths.txt exists.
#
# `where` STILL SAYS `lane`, AND THAT IS NOT RESIDUE (The Sluice, Task 12).
# The lane's DISPATCH machinery is deleted; the lane itself — one strictly
# serial claim on the canonical box, decisions 0081/0086/0133 — is explicitly
# what survives, and is what this column names. The chamber takes that same
# claim, and so do `census-run.sh` and `heavy-run.sh`, which still run
# outside the chamber. So the column's two values keep their exact meanings:
# `local` is "any box, unserialised", `lane` is "the canonical box, behind
# the shared claim". Renaming it would have been churn asserting a change
# that did not happen.
#
# TSV, not JSON: /bin/sh on lefford is dash and must parse this without a tool,
# and decision 0004 admits no TOML parser to the workspace.
#
# `seam-guard` moved OUT of `outboard` and onto its own `campaign`-rung row.
# Task 8's own measurement forced this: 855.222 s for the four-suite
# `outboard` set (the `lane:outboard` row in docs/timings.md), of which
# seam-guard's 7 call sites alone cost 853.284 s (99.8%, the `lane:seam-guard`
# row) -- the other three suites finish in well under a minute combined. The
#
# `heavy` MOVED BACK TO THE `stage` RUNG (decision 0426, The Governor,
# 2026-08-28). Decision 0148 put it on `campaign` when it came off the
# chamber's phase list, which was the honest rung for a set nothing dispatched
# automatically. The Governor cut the tier 3.45x (1551.631 s -> 449.219 s
# nextest wall, 118 -> 63 tests, 10 -> 0 failures) and 0426 put it back on
# BOTH of sluice-run.sh's phase lists, so it once again runs at every stage
# gate and every merge -- which is what this column means. `make heavy-remote`
# survives as a by-hand entry point; it is no longer the only thing that runs
# the tier. `seam-guard` stays on `campaign` and stays off the phase list.
#
# The
# taxonomy sorts sets by the DIRECTION their guarantee moves in, not by
# cost: a seam changes when seams or tests change (slow-moving,
# campaign-shaped), which is a `campaign`-rung cadence, not a
# per-plan-stage-boundary one. It also never lived in the commit gate
# historically -- it was in the old `gate-full` evidence tier for the same
# reason (each call site costs a full scoped test run). No separate wrapper
# script: `make seam-guard` is already one command with its own
# three-valued verdict output, so naming it directly here is the same shape
# as the `gate` row above (`make --no-print-directory gate-suite-run`), not
# a special case.
#
# name	gate	where	authors	command
style	commit	local	no	make --no-print-directory style-run
subfloor	commit	local	no	make --no-print-directory subfloor-run
gate	stage	lane	no	make --no-print-directory gate-suite-run
artifacts	stage	lane	yes	bash scripts/regenerate-artifacts.sh
outboard	stage	lane	yes	bash scripts/lane-outboard.sh
clients	stage	lane	yes	make --no-print-directory clients-check-run
heavy	stage	lane	yes	bash scripts/gate-full-heavy.sh
census	campaign	lane	yes	bash scripts/census-run.sh
seam-guard	campaign	lane	no	make --no-print-directory seam-guard
integration	merge	lane	yes	bash scripts/sluice-run.sh
